iter	Passed	Remaining
410	501	718
411	502	716
412	503	715
413	503	713
414	504	711
415	505	709
416	506	707
417	507	706
418	507	704
419	508	702
420	509	700
421	510	698
422	511	697
423	511	695
424	512	693
425	513	692
426	514	690
427	515	688
428	516	687
429	517	685
430	517	683
431	518	681
432	519	680
433	520	678
434	521	676
435	522	675
436	522	673
437	523	671
438	524	670
439	526	669
440	526	667
441	527	666
442	528	664
443	529	663
444	530	661
445	531	659
446	532	658
447	532	656
448	534	655
449	535	654
450	536	652
451	537	651
452	537	649
453	538	647
454	539	646
455	540	644
456	540	642
457	541	640
458	542	639
459	543	637
460	544	636
461	545	635
462	546	633
463	547	632
464	548	630
465	549	629
466	550	628
467	551	626
468	552	625
469	552	623
470	553	622
471	554	620
472	555	619
473	556	617
474	557	615
475	558	614
476	558	612
477	559	610
478	560	609
479	561	608
480	562	606
481	563	605
482	564	603
483	565	602
484	565	600
485	567	599
486	568	598
487	569	597
488	569	595
489	570	593
490	572	593
491	572	591
492	574	591
493	575	589
494	576	588
495	577	587
496	578	585
497	579	584
498	580	583
499	581	581
500	583	580
501	584	579
502	585	578
503	586	576
504	586	575
505	587	573
506	588	572
507	589	570
508	590	569
509	590	567
510	591	566
511	592	564
512	593	563
513	594	562
514	596	561
515	597	560
516	598	558
517	598	557
518	599	555
519	600	554
520	601	552
521	601	551
522	602	549
523	603	548
524	604	546
525	605	545
526	606	543
527	606	542
528	607	541
529	608	540
530	609	538
531	610	537
532	611	535
533	612	534
534	613	533
535	614	531
536	614	530
537	615	528
538	616	527
539	617	525
540	617	524
541	618	522
542	619	521
543	620	519
544	621	518
545	621	516
546	622	515
547	623	514
548	624	512
549	625	511
550	625	509
551	626	508
552	627	507
553	628	506
554	629	504
555	630	503
556	631	501
557	631	500
558	632	499
559	633	497
560	634	496
561	635	494
562	636	494
563	637	492
564	638	491
565	640	491
566	641	489
567	642	488
568	642	486
569	643	485
570	644	484
571	645	482
572	645	481
573	646	479
574	647	478
575	648	477
576	649	475
577	650	474
578	651	473
579	652	472
580	653	471
581	654	470
582	655	468
583	656	467
584	657	466
585	657	464
586	658	463
587	659	462
588	660	460
589	661	459
590	662	458
591	663	457
592	663	455
593	664	454
594	665	453
595	666	451
596	667	450
597	668	449
598	668	447
599	670	446
600	671	445
601	672	444
602	673	443
603	674	441
604	674	440
605	675	439
606	676	438
607	677	436
608	678	435
609	679	434
610	680	433
611	681	431
612	681	430
613	682	429
614	683	428
615	684	426
616	685	425
617	686	424
618	687	422
619	688	421
620	689	420
621	689	419
622	690	417
623	691	416
624	692	415
625	692	413
626	694	412
627	695	411
628	695	410
629	696	409
630	697	408
631	698	406
632	699	405
633	700	404
634	701	403
635	702	401
636	702	400
637	703	399
638	704	397
639	705	396
640	705	395
641	706	394
642	707	392
643	708	391
644	709	390
645	709	388
646	710	387
647	711	386
648	713	385
649	713	384
650	714	383
651	715	382
652	716	380
653	717	379
654	718	378
655	719	377
656	719	375
657	720	374
658	721	373
659	722	372
660	722	370
661	724	369
662	725	368
663	726	367
664	727	366
665	728	365
666	729	364
667	730	362
668	731	361
669	731	360
670	732	359
671	733	357
672	734	356
673	735	355
674	735	354
675	736	353
676	737	351
677	738	350
678	739	349
679	740	348
680	740	347
681	741	345
682	742	344
683	743	343
684	744	342
685	745	341
686	746	339
687	747	338
688	747	337
689	748	336
690	749	335
691	750	334
692	751	332
693	752	331
694	752	330
695	753	329
696	754	328
697	755	326
698	756	325
699	757	324
700	758	323
701	759	322
702	760	321
703	761	320
704	762	318
705	763	317
706	763	316
707	764	315
708	765	314
709	766	313
710	767	311
711	768	310
712	769	309
713	770	308
714	771	307
715	772	306
716	773	305
717	774	304
718	775	303
719	776	301
720	777	300
721	777	299
722	778	298
723	779	297
724	780	296
725	781	294
726	782	293
727	783	292
728	783	291
729	784	290
730	785	289
731	786	287
732	787	286
733	788	285
734	789	284
735	790	283
736	790	282
737	791	281
738	792	279
739	793	278
740	794	277
741	794	276
742	795	275
743	796	274
744	797	272
745	798	271
746	799	270
747	800	269
748	800	268
749	801	267
750	802	266
751	803	265
752	804	263
753	805	262
754	805	261
755	806	260
756	807	259
757	808	258
758	809	256
759	809	255
760	810	254
761	811	253
762	812	252
763	813	251
764	814	250
765	814	248
766	815	247
767	816	246
768	817	245
769	818	244
770	819	243
771	819	242
772	820	241
773	821	239
774	822	238
775	823	237
776	824	236
777	825	235
778	826	234
779	827	233
780	828	232
781	828	231
782	829	229
783	830	228
784	831	227
785	832	226
786	833	225
787	834	224
788	834	223
789	835	222
790	836	221
791	837	219
792	838	218
793	838	217
794	839	216
795	840	215
796	841	214
797	842	213
798	842	212
799	843	210
800	844	209
801	845	208
802	846	207
803	847	206
804	848	205
805	849	204
806	849	203
807	850	202
808	851	201
809	852	199
810	853	198
811	853	197
812	854	196
813	855	195
814	856	194
815	857	193
816	858	192
817	858	191
818	859	189
819	860	188
820	861	187
821	862	186
822	863	185
823	864	184
824	865	183
825	865	182
826	866	181
827	867	180
828	868	179
829	869	178
830	869	176
831	870	175
832	871	174
833	872	173
834	873	172
835	874	171
836	875	170
837	876	169
838	877	168
839	878	167
840	879	166
841	880	165
842	880	164
843	881	162
844	882	161
845	883	160
846	884	159
847	885	158
848	886	157
849	887	156
850	888	155
851	889	154
852	890	153
853	891	152
854	892	151
855	893	150
856	894	149
857	894	148
858	895	147
859	896	145
860	897	144
861	897	143
862	898	142
863	899	141
864	900	140
865	901	139
866	901	138
867	902	137
868	903	136
869	904	135
870	905	134
871	905	132
872	906	131
873	907	130
874	908	129
875	909	128
876	910	127
877	910	126
878	911	125
879	912	124
880	913	123
881	914	122
882	914	121
883	915	120
884	916	119
885	917	118
886	918	116
887	918	115
888	919	114
889	920	113
890	921	112
891	922	111
892	923	110
893	923	109
894	924	108
895	925	107
896	926	106
897	927	105
898	927	104
899	928	103
900	929	102
901	930	101
902	931	100
903	932	99
904	933	97
905	934	96
906	935	95
907	936	94
908	937	93
909	938	92
910	938	91
911	940	90
912	941	89
913	941	88
914	942	87
915	943	86
916	944	85
917	945	84
918	946	83
919	947	82
920	947	81
921	948	80
922	949	79
923	950	78
924	951	77
925	952	76
926	953	75
927	955	74
928	955	73
929	956	72
930	957	70
931	958	69
932	959	68
933	960	67
934	961	66
935	962	65
936	963	64
937	964	63
938	965	62
939	966	61
940	967	60
941	968	59
942	969	58
943	970	57
944	972	56
945	973	55
946	974	54
947	975	53
948	976	52
949	977	51
950	978	50
951	979	49
952	981	48
953	982	47
954	983	46
955	984	45
956	984	44
957	985	43
958	986	42
959	987	41
960	988	40
961	989	39
962	989	38
963	990	36
964	991	35
965	992	34
966	993	33
967	994	32
968	995	31
969	996	30
970	997	29
971	998	28
972	999	27
973	999	26
974	1000	25
975	1001	24
976	1002	23
977	1003	22
978	1004	21
979	1005	20
980	1006	19
981	1006	18
982	1007	17
983	1008	16
984	1009	15
985	1010	14
986	1011	13
987	1012	12
988	1013	11
989	1014	10
990	1015	9
991	1016	8
992	1017	7
993	1018	6
994	1019	5
995	1019	4
996	1020	3
997	1021	2
998	1022	1
999	1023	0
